Date;Time;Latitude;Longitude;Type
01.02.1965;13:44:18;19,246;145,616;Earthquake
01.04.1965;11:29:49;1,863;127,352;Earthquake
01.05.1965;18:05:58;-20,579;-173,972;Earthquake
01.08.1965;18:49:43;-59,076;-23,557;Earthquake
01.09.1965;13:32:50;11,938;126,427;Earthquake
01.10.1965;13:36:32;-13,405;166,629;Earthquake
01.12.1965;13:32:25;27,357;87,867;Earthquake
02.01.1965;5:27:06;-18,697;-177,864;Earthquake
02.02.1965;15:56:51;37,523;73,251;Earthquake
02.04.1965;3:25:00;-51,84;139,741;Earthquake
02.04.1965;5:01:22;51,251;178,715;Earthquake
02.04.1965;6:04:59;51,639;175,055;Earthquake
02.04.1965;6:37:06;52,528;172,007;Earthquake
02.04.1965;6:39:32;51,626;175,746;Earthquake
02.04.1965;7:11:23;51,037;177,848;Earthquake
02.04.1965;7:14:59;51,73;173,975;Earthquake
02.04.1965;7:23:12;51,775;173,058;Earthquake
02.04.1965;7:43:43;52,611;172,588;Earthquake
02.04.1965;8:06:17;51,831;174,368;Earthquake
02.04.1965;8:33:41;51,948;173,969;Earthquake
02.04.1965;8:40:44;51,443;179,605;Earthquake
02.04.1965;12:06:08;52,773;171,974;Earthquake
02.04.1965;12:50:59;51,772;174,696;Earthquake
02.04.1965;14:18:29;52,975;171,091;Earthquake
02.04.1965;15:51:25;52,99;170,874;Earthquake
02.04.1965;18:34:12;51,536;175,045;Earthquake
02.04.1965;19:44:04;13,245;-44,922;Earthquake
02.04.1965;22:30:03;51,812;174,206;Earthquake
02.05.1965;6:39:50;51,762;174,841;Earthquake
02.05.1965;9:32:11;52,438;174,321;Earthquake
02.05.1965;13:38:47;51,946;173,84;Earthquake
02.05.1965;20:47:12;51,738;174,566;Earthquake
02.05.1965;22:16:02;51,487;176,558;Earthquake
02.06.1965;1:40:32;53,008;-162,008;Earthquake
02.06.1965;4:02:54;52,184;175,505;Earthquake
02.06.1965;7:14:45;52,076;172,918;Earthquake
02.06.1965;12:22:28;51,744;175,213;Earthquake
02.06.1965;14:11:11;52,057;174,116;Earthquake
02.06.1965;16:50:29;53,191;-161,859;Earthquake
02.06.1965;18:10:30;51,447;176,469;Earthquake
02.07.1965;2:17:08;51,258;173,393;Earthquake
02.07.1965;4:11:22;52,031;175,411;Earthquake
02.07.1965;9:25:52;51,294;179,092;Earthquake
02.08.1965;15:46:52;55,223;165,426;Earthquake
02.09.1965;5:42:05;-18,718;169,386;Earthquake
02.09.1965;17:37:17;52,815;171,904;Earthquake
02.12.1965;0:55:10;52,188;172,752;Earthquake
03.01.1965;7:20:56;-5,377;152,115;Earthquake
03.01.1965;8:18:57;21,104;121,218;Earthquake
03.01.1965;9:08:48;-5,371;152,055;Earthquake
03.01.1965;13:20:57;21,122;121,148;Earthquake
03.01.1965;19:22:04;52,204;173,911;Earthquake
03.01.1965;21:32:14;15,404;-92,623;Earthquake
03.02.1965;22:00:05;38,399;28,226;Earthquake
03.03.1965;14:39:02;-27,145;-177,262;Earthquake
03.03.1965;15:14:08;-5,514;151,819;Earthquake
03.03.1965;16:47:28;53,046;171,308;Earthquake
03.04.1965;1:48:56;-5,487;146,993;Earthquake
03.05.1965;6:15:04;50,928;179,511;Earthquake
03.05.1965;13:42:47;52,39;174,937;Earthquake
03.05.1965;14:32:18;-27,027;-63,214;Earthquake
03.05.1965;17:59:16;52,416;174,239;Earthquake
03.06.1965;11:10:51;-18,425;-132,923;Earthquake
03.06.1965;20:23:57;20,13;121,461;Earthquake
03.07.1965;1:43:11;-29,998;-177,968;Earthquake
03.09.1965;17:57:55;39,197;23,86;Earthquake
04.01.1965;7:08:37;9,986;125,896;Earthquake
04.03.1965;11:20:43;15,8;-98,067;Earthquake
04.04.1965;13:30:39;51,865;175,172;Earthquake
04.04.1965;15:36:13;-27,088;-176,046;Earthquake
04.05.1965;3:12:53;37,505;22,067;Earthquake
04.05.1965;13:52:12;44,812;150,871;Earthquake
04.06.1965;5:31:59;36,083;139,968;Earthquake
04.06.1965;9:42:29;-0,463;120,039;Earthquake
04.08.1965;13:43:54;52,192;173,437;Earthquake
04.09.1965;10:45:26;-32,707;-178,207;Earthquake
04.09.1965;23:57:06;35,047;24,318;Earthquake
04.10.1965;14:46:51;-20,455;-173,621;Earthquake
04.10.1965;22:32:48;-17,857;-178,646;Earthquake
04.10.1965;22:53:05;-13,409;170,376;Earthquake
04.11.1965;0:11:11;-42,692;174,205;Earthquake
04.11.1965;18:51:37;-26,168;178,628;Earthquake
04.12.1965;20:41:17;30,317;138,702;Earthquake
05.01.1965;21:27:54;60,35;-146,176;Earthquake
05.02.1965;7:13:45;28,927;128,769;Earthquake
05.03.1965;1:09:34;-32,537;-70,569;Earthquake
05.03.1965;10:01:38;13,683;-89,07;Earthquake
05.03.1965;16:09:09;-24,281;-67,927;Earthquake
05.04.1965;8:34:43;41,801;79,414;Earthquake
05.12.1965;8:05:56;-3,523;137,924;Earthquake
05.12.1965;10:33:47;-6,174;130,358;Earthquake
06.02.1965;5:13:00;-23,54;-179,917;Earthquake
06.02.1965;23:40:23;15,674;-46,712;Earthquake
06.05.1965;3:49:03;-1,649;126,552;Earthquake
06.11.1965;2:37:35;51,884;174,015;Earthquake
06.11.1965;3:33:47;44,608;149,022;Earthquake
06.11.1965;3:34:04;44,578;148,699;Earthquake
06.11.1965;7:11:04;44,133;149,255;Earthquake
06.11.1965;7:27:44;44,112;149,539;Earthquake
06.11.1965;8:41:01;44,299;149,032;Earthquake
06.12.1965;5:28:40;44,167;149,87;Earthquake
06.12.1965;5:40:58;43,775;149,448;Earthquake
06.12.1965;6:03:33;43,804;149,351;Earthquake
06.12.1965;18:45:44;43,885;149,339;Earthquake
06.12.1965;18:50:12;-20,38;-68,944;Earthquake
07.01.1965;23:12:42;-63,159;-163,707;Earthquake
07.02.1965;20:58:40;52,99;-167,739;Earthquake
07.03.1965;11:26:13;22,338;101,496;Earthquake
07.06.1965;3:04:21;-22,567;172,939;Earthquake
07.06.1965;3:18:45;38,384;22,545;Earthquake
07.06.1965;4:08:49;46,591;152,467;Earthquake
07.06.1965;18:36:46;-4,408;155,062;Earthquake
07.07.1965;23:00:00;-6,819;105,505;Earthquake
07.12.1965;13:57:15;-28,428;-68,25;Earthquake
08.01.1965;23:44:29;-32,441;-178,803;Earthquake
08.02.1965;13:19:57;-56,046;157,922;Earthquake
08.03.1965;2:01:53;-7,526;-81,179;Earthquake
08.05.1965;0:07:52;-5,213;151,701;Earthquake
08.11.1965;3:40:58;-15,449;166,98;Earthquake
08.11.1965;7:18:47;-15,67;167,216;Earthquake
08.11.1965;19:52:32;-15,685;167,097;Earthquake
08.11.1965;20:13:58;-15,741;167,26;Earthquake
08.11.1965;22:31:51;-15,861;167,092;Earthquake
08.12.1965;8:01:46;-15,817;167,399;Earthquake
08.12.1965;12:57:15;-5,36;152,116;Earthquake
08.12.1965;18:04:56;-15,931;167,392;Earthquake
09.01.1965;4:47:33;-34,596;179,922;Earthquake
09.02.1965;4:26:39;51,867;175,451;Earthquake
09.04.1965;10:19:51;46,515;153,387;Earthquake
09.04.1965;14:32:51;58,09;-152,525;Earthquake
09.08.1965;3:26:22;57,513;-152,263;Earthquake
09.09.1965;10:02:26;6,47;-84,408;Earthquake
09.11.1965;6:53:01;-5,349;152,955;Earthquake
09.12.1965;8:40:10;-6,209;151,651;Earthquake
09.12.1965;22:02:35;-6,416;70,726;Earthquake
10.01.1965;8:52:06;49,937;178,166;Earthquake
10.01.1965;13:22:29;-19,921;174,48;Earthquake
10.01.1965;22:34:23;-60,468;-24,551;Earthquake
10.03.1965;14:45:31;49,426;156,417;Earthquake
10.03.1965;16:14:57;-42,969;-75,225;Earthquake
10.07.1965;3:36:02;12,347;114,485;Earthquake
10.10.1965;17:25:41;-59,225;-25,091;Earthquake
10.12.1965;13:41:01;56,19;-153,615;Earthquake
11.03.1965;1:39:04;-9,031;-71,139;Earthquake
11.03.1965;18:21:08;-22,457;-113,788;Earthquake
11.05.1965;19:01:04;-3,144;143,789;Earthquake
11.06.1965;9:21:47;-22,126;-113,928;Earthquake
11.12.1965;17:52:24;30,628;140,23;Earthquake
12.04.1965;2:11:50;51,101;-170,604;Earthquake
12.05.1965;18:14:52;52,612;173,14;Earthquake
12.06.1965;11:34:55;18,919;-107,176;Earthquake
12.07.1965;22:19:17;-6,458;146,298;Earthquake
12.08.1965;18:05:27;-37,199;177,558;Earthquake
12.09.1965;6:07:47;17,135;-100,126;Earthquake
12.09.1965;13:12:56;-18,108;-178,062;Earthquake
12.10.1965;21:53:19;-11,292;166,143;Earthquake
01.05.1966;17:21:29;13,248;95,42;Earthquake
01.11.1966;3:10:54;0,586;120,141;Earthquake
01.11.1966;14:16:32;33,675;137,244;Earthquake
02.03.1966;5:48:11;0,211;123,555;Earthquake
02.03.1966;11:58:36;16,709;119,973;Earthquake
02.03.1966;17:57:42;24,13;121,966;Earthquake
02.04.1966;10:39:12;-15,899;167,914;Earthquake
02.05.1966;2:01:45;39,093;21,777;Earthquake
02.05.1966;15:12:31;26,246;103,187;Earthquake
02.05.1966;16:16:05;50,023;155,506;Earthquake
02.07.1966;4:26:13;29,956;69,761;Earthquake
02.07.1966;23:06:36;30,276;70,041;Earthquake
02.09.1966;4:40:32;-56,79;-25,965;Earthquake
02.09.1966;7:18:50;-9,851;116,376;Earthquake
02.10.1966;5:29:15;31,193;142,001;Earthquake
02.10.1966;14:21:13;20,711;146,163;Earthquake
